Front,Back,Source,Tags
"**1.** Under P.G. 200-02, a sergeant who receives a report of corruption or serious misconduct must notify:

A) A) The desk officer only
B) B) Internal Affairs Bureau Command Center
C) C) The patrol borough commander
D) D) The Chief of Personnel","**Answer: B**

Source: P.G. 200-02

P.G. 200-02 imposes an absolute duty on all members to report corruption or serious misconduct to the IAB Command Center, which operates 24 hours.","P.G. 200-02",master_exam question_1
"**2.** A member of the service has a duty to intervene to stop excessive force. Failure to intervene may result in:

A) A) A verbal reprimand
B) B) Command discipline only
C) C) Criminal and civil liability and Department discipline up to dismissal
D) D) Transfer to another command","**Answer: C**

Source: P.G. 221-02

P.G. 221-02 states that failure to intervene or report excessive force may result in criminal and civil liability and Department discipline up to and including dismissal.","P.G. 221-02",master_exam question_2
"**3.** A CEW discharge in cartridge mode is classified as what level force incident?

A) A) Level 1
B) B) Level 2
C) C) Level 3
D) D) Level 4","**Answer: A**

Source: P.G. 221-03

P.G. 221-03 classifies a CEW discharge in cartridge mode as a Level 1 force incident, requiring investigation by the immediate supervisor.","P.G. 221-03",master_exam question_3
"**4.** The immediate supervisor in a force incident must be:

A) A) Any available supervisor from the same command
B) B) A supervisor not involved in the incident, at least one rank higher than all involved members
C) C) The desk officer of the precinct of occurrence
D) D) The duty captain in all cases","**Answer: B**

Source: P.G. 221-03

P.G. 221-03 defines the immediate supervisor as one NOT involved in the incident and at least one rank higher than all involved members.","P.G. 221-03",master_exam question_4
"**5.** O.C. pepper spray should be applied using:

A) A) One continuous burst at two feet
B) B) Two, one-second bursts at a minimum distance of three feet
C) C) Three short bursts at five feet
D) D) One long burst at arm's length","**Answer: B**

Source: P.G. 221-07

P.G. 221-07 specifies O.C. pepper spray must be applied in two, one-second bursts at a minimum distance of three feet.","P.G. 221-07",master_exam question_5
"**6.** What is the recommended minimum ""zone of safety"" distance from an EDP?

A) A) 10 feet
B) B) 15 feet
C) C) 20 feet
D) D) 25 feet","**Answer: C**

Source: P.G. 221-13

P.G. 221-13 defines the zone of safety as greater than the effective range of any weapon other than a firearm, with a minimum of 20 feet.","P.G. 221-13",master_exam question_6
"**7.** Who investigates Level 3 force incidents?

A) A) Immediate Supervisor
B) B) Commanding Officer/Executive Officer
C) C) Internal Affairs Bureau
D) D) Force Investigation Division","**Answer: C**

Source: P.G. 221-03

P.G. 221-03 assigns investigation of Level 3 force incidents to the Internal Affairs Bureau.","P.G. 221-03",master_exam question_7
"**8.** The UMOS Report of Firearms Discharge (PD324-140) must be completed within:

A) A) 24 hours
B) B) 48 hours
C) C) 72 hours
D) D) End of tour","**Answer: B**

Source: P.G. 221-04

P.G. 221-04 requires the UMOS Report of Firearms Discharge (PD324-140) to be completed within 48 hours.","P.G. 221-04",master_exam question_8
"**9.** After a firearms discharge causing death or injury, the involved UMOS is temporarily assigned for a minimum of:

A) A) One scheduled tour
B) B) Three consecutive scheduled tours
C) C) Five consecutive scheduled tours
D) D) Seven calendar days","**Answer: B**

Source: P.G. 221-04

P.G. 221-04 mandates temporary assignment for a minimum of three consecutive scheduled tours after a firearms discharge causing death or injury.","P.G. 221-04",master_exam question_9
"**10.** Which of the following is a firearm prohibition under P.G. 221-01?

A) A) Discharging a firearm at a fleeing felon who presents an imminent threat
B) B) Firing warning shots
C) C) Discharging a firearm to protect from imminent physical injury
D) D) Discharging a firearm in self-defense","**Answer: B**

Source: P.G. 221-01

P.G. 221-01 explicitly lists firing warning shots as a firearm prohibition under all circumstances.","P.G. 221-01",master_exam question_10
"**11.** Members SHALL NOT discharge firearms at or from a moving vehicle unless:

A) A) The vehicle is being used in a pursuit
B) B) The vehicle is stolen
C) C) Deadly physical force is being used by means other than a moving vehicle
D) D) The vehicle is approaching a checkpoint","**Answer: C**

Source: P.G. 221-01

P.G. 221-01 prohibits discharge at or from a moving vehicle unless deadly physical force is being used by means other than the moving vehicle.","P.G. 221-01",master_exam question_11
"**12.** Who may apply a spit hood to an EDP?

A) A) Any uniformed member of the service
B) B) The patrol supervisor
C) C) Only Emergency Service Unit personnel
D) D) EMS personnel only","**Answer: C**

Source: P.G. 221-13

P.G. 221-13 restricts application of a spit hood exclusively to ESU personnel.","P.G. 221-13",master_exam question_12
"**13.** An EDP must NEVER be transported to:

A) A) The nearest hospital
B) B) A police facility
C) C) A psychiatric ward
D) D) An ambulance","**Answer: B**

Source: P.G. 221-13

P.G. 221-13 states that under no circumstances shall an EDP be transported to a police facility.","P.G. 221-13",master_exam question_13
"**14.** The response of ESU to an EDP scene may only be canceled by:

A) A) Any member of the service
B) B) The desk officer
C) C) A uniformed supervisor in the rank of sergeant or above
D) D) The precinct commanding officer only","**Answer: C**

Source: P.G. 221-13

P.G. 221-13 provides that ESU response to an EDP scene may only be canceled by a uniformed supervisor in the rank of sergeant or above.","P.G. 221-13",master_exam question_14
"**15.** How many T.R.I. INCIDENT REPORTS are prepared per force incident?

A) A) One per involved member
B) B) One per subject
C) C) Only ONE per incident, regardless of number of MOS or subjects
D) D) One per force level","**Answer: C**

Source: P.G. 221-03

P.G. 221-03 establishes that only ONE T.R.I. INCIDENT REPORT is prepared per force incident, regardless of the number of MOS or subjects.","P.G. 221-03",master_exam question_15
"**16.** For Level 3 and Level 4 force incidents, the immediate supervisor should handle BWC footage by:

A) A) Reviewing all videos and documenting findings
B) B) Uploading footage to FORMS T.R.I. application
C) C) Safeguarding cameras and NOT viewing — await IAB/FID direction
D) D) Forwarding footage to the commanding officer","**Answer: C**

Source: P.G. 221-03

For Level 3 and Level 4 force incidents, the immediate supervisor must safeguard BWC cameras and NOT view footage, awaiting IAB/FID direction.","P.G. 221-03",master_exam question_16
"**17.** CEWs should be carried in a holster on which side?

A) A) Shooting side, same as firearm
B) B) Support side, opposite the firearm
C) C) Either side at the member's preference
D) D) Ankle holster","**Answer: B**

Source: P.G. 221-08

P.G. 221-08 requires CEWs to be carried on the support side, opposite the firearm, and prohibits cross-drawing.","P.G. 221-08",master_exam question_17
"**18.** A ""Resisting Recidivist"" is defined as a prisoner arrested for charges against MOS:

A) A) Three or more times in ten years
B) B) More than once within five years
C) C) Twice within one year
D) D) Any repeat offense regardless of timeframe","**Answer: B**

Source: P.G. 221-06

P.G. 221-06 defines a Resisting Recidivist as a prisoner arrested for charges against MOS more than once within five years.","P.G. 221-06",master_exam question_18
"**19.** Vehicle checkpoints should NOT exceed what duration at one location?

A) A) 1 hour
B) B) 2 hours
C) C) 3 hours
D) D) 4 hours","**Answer: B**

Source: P.G. 221-16

P.G. 221-16 specifies vehicle checkpoints should not exceed two hours at one location.","P.G. 221-16",master_exam question_19
"**20.** Department canine teams shall NOT be used for:

A) A) Tracking missing persons
B) B) Crowd control or deterrent at peaceful demonstrations
C) C) Searching buildings for break-in suspects
D) D) Performing cadaver searches","**Answer: B**

Source: P.G. 221-18

P.G. 221-18 expressly prohibits Department canine teams from being used for crowd control or as a deterrent at peaceful demonstrations.","P.G. 221-18",master_exam question_20
"**21.** The use of distraction devices requires approval from:

A) A) Patrol borough commander
B) B) Duty inspector
C) C) Chief of Department or designee
D) D) Chief of Patrol","**Answer: C**

Source: P.G. 221-11

P.G. 221-11 requires approval from the Chief of Department or designee before distraction devices may be used.","P.G. 221-11",master_exam question_21
"**22.** Who has the authority to approve the use of tear gas?

A) A) Precinct commanding officer
B) B) Patrol borough commander or designee
C) C) Chief of Department
D) D) Emergency Service Unit supervisor","**Answer: B**

Source: P.G. 221-09

P.G. 221-09 vests the authority to approve tear gas use with the patrol borough commander or designee.","P.G. 221-09",master_exam question_22
"**23.** A CEW standard cycle is how many seconds?

A) A) 3 seconds
B) B) 5 seconds
C) C) 10 seconds
D) D) 15 seconds","**Answer: B**

Source: P.G. 221-08

P.G. 221-08 states the standard CEW cycle is five seconds.","P.G. 221-08",master_exam question_23
"**24.** At the scene of a firearms discharge, the PBT alcohol test threshold is:

A) A) .04
B) B) .05
C) C) .08
D) D) .10","**Answer: C**

Source: P.G. 221-23

P.G. 221-23 establishes that a PBT reading of .08 or greater requires transport to the IDTU facility for an Intoxilyzer test.","P.G. 221-23",master_exam question_24
"**25.** When a prisoner is found unconscious in a cell, the first member to discover the condition must:

A) A) Notify the desk officer immediately
B) B) Enter the cell and begin emergency care
C) C) Wait for a supervisor before entering
D) D) Contact EMS only","**Answer: B**

Source: P.G. 210-09

P.G. 210-09 directs that the discovering member must enter the cell immediately and begin emergency care when a prisoner is found unconscious.","P.G. 210-09",master_exam question_25
"**26.** A uniformed member of the service who misuses a firearm while unfit for duty due to excessive alcohol consumption will be:

A) A) Placed on modified assignment
B) B) Suspended for 30 days
C) C) Terminated from the Department
D) D) Given command discipline","**Answer: C**

Source: A.G. 304-04

A.G. 304-04 mandates termination for any UMOS who misuses a firearm while unfit for duty due to excessive alcohol consumption.","A.G. 304-04",master_exam question_26
"**27.** A UMOS causes serious physical injury while operating a motor vehicle and is determined unfit due to alcohol. The consequence is:

A) A) Dismissal Probation only
B) B) Suspension and retraining
C) C) Termination, absent exigent circumstances
D) D) Modified assignment for 30 days","**Answer: C**

Source: A.G. 304-04

A.G. 304-04 requires termination when a UMOS causes serious physical injury while operating a motor vehicle and is determined unfit due to alcohol, absent exigent circumstances.","A.G. 304-04",master_exam question_27
"**28.** The Counseling Services Unit operates:

A) A) Monday through Friday, 0900-1700 hours
B) B) 24 hours a day, seven days a week
C) C) Only during business hours
D) D) By appointment only","**Answer: B**

Source: A.G. 304-04

A.G. 304-04 specifies that the Counseling Services Unit operates 24 hours a day, seven days a week.","A.G. 304-04",master_exam question_28
"**29.** A member participating in counseling programs for alcohol should know that:

A) A) Their promotional opportunities will be jeopardized
B) B) They will automatically be transferred
C) C) Participation will NOT jeopardize promotional opportunities
D) D) They will be placed on restricted duty","**Answer: C**

Source: A.G. 304-04

A.G. 304-04 expressly states that participation in counseling programs will NOT jeopardize promotional opportunities.","A.G. 304-04",master_exam question_29
"**30.** The Counseling Services Unit maintains confidentiality under:

A) A) New York State Civil Service Law
B) B) Title 42 of Federal guidelines governing alcoholism programs
C) C) Department Administrative Guide only
D) D) HIPAA regulations","**Answer: B**

Source: A.G. 304-04

A.G. 304-04 states the Counseling Services Unit maintains confidentiality pursuant to Title 42 of Federal guidelines governing alcoholism programs.","A.G. 304-04",master_exam question_30
"**31.** All firearm repairs and modifications must be performed by:

A) A) Any certified gunsmith
B) B) The member's commanding officer
C) C) Firearms and Tactics Section armorers solely
D) D) The member with CO approval","**Answer: C**

Source: A.G. 305-07

A.G. 305-07 requires all firearm repairs and modifications to be performed solely by Firearms and Tactics Section armorers.","A.G. 305-07",master_exam question_31
"**32.** Which type of holster is prohibited?

A) A) Shoulder holster
B) B) Ankle holster
C) C) Belly band holster
D) D) Inside-waistband holster","**Answer: C**

Source: A.G. 305-07

A.G. 305-07 specifically lists belly band holsters among prohibited carrying methods.","A.G. 305-07",master_exam question_32
"**33.** Firearms may NOT be stored or left in:

A) A) A locked firearms safe at home
B) B) An unattended motor vehicle
C) C) The desk officer's safekeeping
D) D) A firearms safety station","**Answer: B**

Source: A.G. 305-07

A.G. 305-07 prohibits storing or leaving firearms in an unattended motor vehicle.","A.G. 305-07",master_exam question_33
"**34.** A UMOS entering Family Court must be:

A) A) Armed with service pistol only
B) B) Unarmed, unless present as arresting officer or on official business
C) C) Armed with both service and off-duty weapons
D) D) Armed but with weapon concealed","**Answer: B**

Source: A.G. 305-07

A.G. 305-07 requires members to be unarmed when entering Family Court, unless present as the arresting officer or on official business.","A.G. 305-07",master_exam question_34
"**35.** A report for lost or damaged uniform must be filed within:

A) A) 10 days
B) B) 30 days
C) C) 60 days
D) D) 90 days","**Answer: B**

Source: A.G. 305-05

A.G. 305-05 requires a report for lost or damaged uniform to be submitted within 30 days of the incident.","A.G. 305-05",master_exam question_35
"**36.** Reimbursement for uniform items costing less than $100 should be forwarded:

A) A) Through channels
B) B) Direct to Deputy Commissioner, Management and Budget
C) C) Via Internal Affairs Bureau
D) D) Through the Chief of Department","**Answer: B**

Source: A.G. 305-05

A.G. 305-05 directs reimbursement claims under $100 to be forwarded directly to the Deputy Commissioner, Management and Budget.","A.G. 305-05",master_exam question_36
"**37.** The maximum reimbursement amount for a lost watch is:

A) A) $50.00
B) B) $75.00
C) C) $100.00
D) D) $150.00","**Answer: B**

Source: A.G. 305-05

A.G. 305-05 sets the maximum reimbursement for a lost watch at $75.00.","A.G. 305-05",master_exam question_37
"**38.** All settlements for uniform reimbursement must be executed within:

A) A) 90 days of approval
B) B) 120 days of approval
C) C) 180 days of approval
D) D) One year of approval","**Answer: C**

Source: A.G. 305-05

A.G. 305-05 states all uniform reimbursement settlements must be executed within 180 days of approval or they lapse.","A.G. 305-05",master_exam question_38
"**39.** Upon observing a UMOS who appears intoxicated, the supervisory member must prepare PD469-150:

A) A) Within 24 hours
B) B) By end of tour
C) C) Immediately
D) D) Within 48 hours","**Answer: C**

Source: A.G. 318-10

A.G. 318-10 directs the supervisory member to immediately prepare PD469-150 upon observing a UMOS who appears intoxicated.","A.G. 318-10",master_exam question_39
"**40.** When a UMOS is determined intoxicated, the CO/XO/duty captain should:

A) A) Issue a verbal warning and send member home
B) B) Remove firearms, place on modified assignment or suspend, and advise of counseling
C) C) Notify Internal Affairs Bureau only
D) D) Contact the Police Commissioner directly","**Answer: B**

Source: A.G. 318-10

A.G. 318-10 requires the CO/XO/duty captain to remove firearms, place the member on modified assignment or suspend, and advise of counseling.","A.G. 318-10",master_exam question_40
"**41.** The Typed Letterhead report for an intoxicated UMOS is prepared in how many copies?

A) A) Five
B) B) Six
C) C) Eight
D) D) Ten","**Answer: C**

Source: A.G. 318-10

The Typed Letterhead report for an intoxicated UMOS is prepared in 8 copies addressed to the 1st Deputy Commissioner.","A.G. 318-10",master_exam question_41
"**42.** Prior to questioning a member in an official investigation, the interrogating officer must provide:

A) A) CHARGES AND SPECIFICATIONS (PD468-121)
B) B) NOTIFICATION OF ALLEGATION(S) AND EMPLOYEE'S RIGHTS (PD339-121)
C) C) SUPERVISOR'S FITNESS FOR DUTY REPORT (PD469-150)
D) D) Miranda Warning Card","**Answer: B**

Source: A.G. 318-11

Before questioning a member, the interrogating officer must provide the NOTIFICATION OF ALLEGATION(S) AND EMPLOYEE'S RIGHTS (PD339-121).","A.G. 318-11",master_exam question_42
"**43.** A member under investigation has the right to view which recording prior to questioning?

A) A) Any CCTV footage from the precinct
B) B) Their own Body-Worn Camera recording related to the incident
C) C) All BWC recordings from all officers at the scene
D) D) No recordings may be viewed","**Answer: B**

Source: A.G. 318-11

A.G. 318-11 grants a member the right to view their own Body-Worn Camera recording related to the incident prior to questioning.","A.G. 318-11",master_exam question_43
"**44.** A UMOS who refuses to answer questions specifically related to official duties will be:

A) A) Given a verbal reprimand
B) B) Placed on modified assignment
C) C) Subject to suspension from duty
D) D) Charged with insubordination only","**Answer: C**

Source: A.G. 318-11

A.G. 318-11 requires members to answer questions related to official duties, and refusal results in suspension from duty.","A.G. 318-11",master_exam question_44
"**45.** Under the Garrity warning, a member's statements during an official investigation:

A) A) Can be used in both criminal and departmental proceedings
B) B) Cannot be used in criminal proceedings but CAN be used in departmental charges
C) C) Cannot be used in either criminal or departmental proceedings
D) D) Can be used in criminal proceedings but NOT departmental charges","**Answer: B**

Source: A.G. 318-11

Under Garrity, compelled statements cannot be used in criminal proceedings but remain available for departmental charges.","A.G. 318-11",master_exam question_45
"**46.** An interrogation after CHARGES AND SPECIFICATIONS must be completed at least how many days before trial?

A) A) 5 days
B) B) 10 days
C) C) 15 days
D) D) 20 days","**Answer: B**

Source: A.G. 318-11

A.G. 318-11 requires interrogation after CHARGES AND SPECIFICATIONS to be completed at least 10 days prior to the Department trial date.","A.G. 318-11",master_exam question_46
"**47.** Which of the following is a prohibited interrogation tactic?

A) A) Recording the interrogation mechanically
B) B) Having a line organization representative present
C) C) Promises of reward for answering questions
D) D) Scheduling interrogation during business hours","**Answer: C**

Source: A.G. 318-11

A.G. 318-11 explicitly prohibits promises of reward for answering questions, along with off-the-record questions and threats of punishment.","A.G. 318-11",master_exam question_47
"**48.** Questions and answers from an interrogation may be released outside the Department only with written approval of:

A) A) The Police Commissioner
B) B) The Chief of Department
C) C) The Deputy Commissioner - Legal Matters
D) D) The Chief of Internal Affairs","**Answer: C**

Source: A.G. 318-11

Interrogation questions and answers may only be released outside the Department with written approval of the Deputy Commissioner - Legal Matters.","A.G. 318-11",master_exam question_48
"**49.** A civilian member must report an on-duty injury no later than:

A) A) 24 hours
B) B) 3 days
C) C) 7 days
D) D) 30 days","**Answer: C**

Source: A.G. 319-08

A.G. 319-08 requires a civilian member to report an on-duty injury no later than 7 days after the incident.","A.G. 319-08",master_exam question_49
"**50.** Who grants leave with pay for the first week's absence of a civilian member covered by Workers Compensation?

A) A) The commanding officer
B) B) The desk officer
C) C) The Chief of Personnel
D) D) The Deputy Commissioner, Management and Budget","**Answer: C**

Source: A.G. 319-08

A.G. 319-08 states the Chief of Personnel grants leave with pay for the first week's absence of a civilian member covered by Workers Compensation.","A.G. 319-08",master_exam question_50
"**51.** A Tier 2 member must report to the Police Pension Fund:

A) A) At least 10 calendar days in advance
B) B) At least 30 calendar days in advance
C) C) Without notice
D) D) At least 60 calendar days in advance","**Answer: B**

Source: A.G. 329-06

A.G. 329-06 requires Tier 2 members to report to the Police Pension Fund at least 30 calendar days in advance of their discontinuance date.","A.G. 329-06",master_exam question_51
"**52.** A LEOSA Certification Card expires:

A) A) 6 months from last range requalification
B) B) 12 months from last range requalification
C) C) 24 months from retirement
D) D) It does not expire","**Answer: B**

Source: A.G. 329-06

A.G. 329-06 specifies the LEOSA Certification Card expires 12 months from the date of last range requalification.","A.G. 329-06",master_exam question_52
"**53.** After commencement of terminal leave:

A) A) Member may be granted vacation
B) B) Member may be placed on sick report for any illness
C) C) No leaves of any kind may be granted
D) D) Member may request comp time","**Answer: C**

Source: A.G. 329-06

A.G. 329-06 states that after commencement of terminal leave, no leaves of any kind may be granted.","A.G. 329-06",master_exam question_53
"**54.** Resignation bars reinstatement EXCEPT if approved by:

A) A) The Chief of Department within 6 months
B) B) The Police Commissioner within one year
C) C) The First Deputy Commissioner within 2 years
D) D) The Chief of Personnel within 90 days","**Answer: B**

Source: A.G. 329-07

A.G. 329-07 provides that resignation bars reinstatement except if approved by the Police Commissioner within one year.","A.G. 329-07",master_exam question_54
"**55.** Tier 2 members must retire no later than midnight of the eve of their:

A) A) 60th birthday
B) B) 62nd birthday
C) C) 63rd birthday
D) D) 65th birthday","**Answer: C**

Source: A.G. 329-06

A.G. 329-06 mandates Tier 2 members retire no later than midnight of the eve of their 63rd birthday.","A.G. 329-06",master_exam question_55
"**56.** A resigning member's firearms must be delivered to:

A) A) Manhattan Property Clerk
B) B) Firearms and Tactics Section
C) C) Borough Property Clerk's Office only
D) D) The member's permanent command","**Answer: C**

Source: A.G. 329-07

A.G. 329-07 requires a resigning member to deliver firearms to the Borough Property Clerk's Office only.","A.G. 329-07",master_exam question_56
"**57.** Members on terminal leave are available for duty only during:

A) A) Regular scheduled tours
B) B) Emergency situations
C) C) Programmatic overtime
D) D) Detail assignments","**Answer: B**

Source: A.G. 329-06

A.G. 329-06 states members on terminal leave are available for duty only during emergency situations.","A.G. 329-06",master_exam question_57
"**58.** The investigating supervisor for a LOD injury signs off on the report:

A) A) Within 24 hours
B) B) Within 48 hours
C) C) Prior to completion of tour
D) D) By end of the following tour","**Answer: C**

Source: A.G. 330-03

A.G. 330-03 requires the investigating supervisor to sign off on the LOD injury report prior to completion of tour.","A.G. 330-03",master_exam question_58
"**59.** For a LOD injury outside NYC, the investigating supervisor must be:

A) A) Sergeant or above
B) B) Lieutenant or above
C) C) Captain or above
D) D) Inspector or above","**Answer: C**

Source: A.G. 330-03

A.G. 330-03 requires the investigating supervisor for a LOD injury outside NYC to be in the rank of captain or above.","A.G. 330-03",master_exam question_59
"**60.** The desk officer notifies Sick Desk for a LOD injury when:

A) A) The injury occurred during any part of the tour
B) B) The injury occurred during the first two hours of a tour
C) C) The member was treated at the hospital
D) D) The injury was witnessed by multiple members","**Answer: B**

Source: A.G. 330-03

A.G. 330-03 requires the desk officer to notify Sick Desk when the LOD injury occurred during the first two hours of a tour.","A.G. 330-03",master_exam question_60
"**61.** When a UMOS is treated for a LOD injury, which address goes in hospital records?

A) A) Member's home address
B) B) Precinct of occurrence
C) C) Medical Division, 1 Lefrak City Plaza
D) D) Member's permanent command","**Answer: C**

Source: A.G. 330-03

A.G. 330-03 mandates that only the Medical Division address (1 Lefrak City Plaza) be entered in hospital records for LOD injuries.","A.G. 330-03",master_exam question_61
"**62.** A member struck by a bullet on a protective vest and apparently uninjured must:

A) A) Continue duty without evaluation
B) B) Be examined by a doctor for blunt body trauma or internal injury
C) C) Be placed on sick report for 24 hours
D) D) Report to Medical Division the following day","**Answer: B**

Source: A.G. 330-03

A.G. 330-03 requires a member struck by a bullet on a protective vest to be examined by a doctor for blunt body trauma or internal injury.","A.G. 330-03",master_exam question_62
"**63.** The Trauma Counseling follow-up meeting occurs:

A) A) 24 hours after the event
B) B) 48 hours after the event or initial contact
C) C) One week after the event
D) D) 30 days after the event","**Answer: B**

Source: A.G. 330-07

A.G. 330-07 schedules the Trauma Counseling follow-up meeting at 48 hours after the event or initial contact.","A.G. 330-07",master_exam question_63
"**64.** All conversations with the Trauma Counseling Team are:

A) A) Reported to the commanding officer
B) B) Recorded in the Command Log
C) C) Strictly confidential
D) D) Shared with Internal Affairs Bureau","**Answer: C**

Source: A.G. 330-07

A.G. 330-07 provides that all conversations with the Trauma Counseling Team are strictly confidential.","A.G. 330-07",master_exam question_64
"**65.** The Trauma Counseling Team responds to all LOD incidents plus any incident requested by:

A) A) The desk officer
B) B) A captain or above
C) C) Internal Affairs Bureau
D) D) The patrol supervisor","**Answer: B**

Source: A.G. 330-07

A.G. 330-07 states the Trauma Counseling Team responds to all LOD incidents plus any incident requested by a captain or above.","A.G. 330-07",master_exam question_65
"**66.** The bleach solution for cleaning blood spills is:

A) A) 1 part bleach to 5 parts water
B) B) 1 part bleach to 10 parts water
C) C) 1 part bleach to 20 parts water
D) D) Undiluted bleach","**Answer: B**

Source: A.G. 330-09

A.G. 330-09 specifies blood spills must be cleaned with a freshly mixed solution of 1 part bleach to 10 parts water.","A.G. 330-09",master_exam question_66
"**67.** Hypodermic needles should be handled using:

A) A) Two-handed grip technique
B) B) One-handed ""scoop"" technique
C) C) Pliers and container method
D) D) Gloved removal technique","**Answer: B**

Source: A.G. 330-09

A.G. 330-09 requires hypodermic needles to be placed in a sharps container using the one-handed scoop technique.","A.G. 330-09",master_exam question_67
"**68.** To avoid unnecessary exposure at a scene, control of a person suspected of having an infectious disease should be assigned to:

A) A) The patrol supervisor
B) B) EMS personnel only
C) C) An officer who has already had contact with the person
D) D) The next available officer","**Answer: C**

Source: A.G. 330-09

A.G. 330-09 states control of a person suspected of having an infectious disease should be assigned to an officer who has already had contact.","A.G. 330-09",master_exam question_68
"**69.** Bleach solution for blood spills should be disposed of in:

A) A) Any available drain
B) B) A urinal or toilet
C) C) A sink only
D) D) A hazardous waste container","**Answer: C**

Source: A.G. 330-09

A.G. 330-09 requires bleach solution to be disposed of in a sink only, not a urinal or toilet which may contain reactive deodorizers.","A.G. 330-09",master_exam question_69
"**70.** Under CIMS, the recommended span of control is:

A) A) 1 to 3
B) B) 3 to 7
C) C) 5 to 10
D) D) 10 to 15","**Answer: B**

Source: P.G. 220-01

P.G. 220-01 establishes the CIMS recommended span of control as 3 to 7 for general use.","P.G. 220-01",master_exam question_70
"**71.** In the CIMS Incident Command structure, the FIRST priority is always:

A) A) Incident stabilization
B) B) Life safety
C) C) Property conservation
D) D) Evidence preservation","**Answer: B**

Source: P.G. 220-01

P.G. 220-01 establishes Life Safety as the immediate first priority under CIMS, superseding all other objectives.","P.G. 220-01",master_exam question_71
"**72.** A Unified Command is used when:

A) A) Only one agency responds
B) B) Multiple agencies or jurisdictions are involved
C) C) The incident is minor
D) D) The Police Commissioner directs","**Answer: B**

Source: P.G. 220-01

P.G. 220-01 provides that Unified Command is used when multiple agencies or jurisdictions share primary authority over an incident.","P.G. 220-01",master_exam question_72
