Front,Back,Category,Tags
"**207 — 207 COMPLAINT SYSTEM**","Ensure members understand which incidents require a formal Complaint Report and which are properly documented through alternative means. Misdocumentation can affect crime statistics and case tracking.","Complaints",sergeant_focus
"**207 — 207 COMPLAINT SYSTEM**","Supervisors must ensure that complaints taken for another command are promptly and accurately forwarded. Delays can compromise investigations.","Complaints",sergeant_focus
"**207 — 207 COMPLAINT SYSTEM**","Patrol supervisors should ensure that officers conducting follow-up canvasses or receiving new information properly route it to the assigned investigative unit rather than creating new complaint reports.","Complaints",sergeant_focus
"**207 — 207 COMPLAINT SYSTEM**","Supervisors are responsible for ensuring the complaint file is maintained in an orderly and up-to-date fashion, facilitating case review and audits.","Complaints",sergeant_focus
"**207 — 207 INVESTIGATIONS**","The Intelligence Division consultation for public officials is a new emphasis in the 2025 revision. This is a ""shall"" requirement, not discretionary.","Complaints",sergeant_focus
"**207 — 207 INVESTIGATIONS**","The patrol supervisor has dual responsibilities: (1) promptly report to SVU, and (2) safeguard the crime scene pending detective arrival. The supervisor ""shall"" ensure evidence preservation -- this is mandatory.","Complaints",sergeant_focus
"**207 — 207 NOTIFICATIONS**","These notifications frequently involve elderly or incapacitated persons. Ensure responding members are sensitive to the circumstances and thorough in documentation.","Complaints",sergeant_focus
"**208 — 208 DAT**","A DAT-eligible prisoner should NEVER be held solely for debriefing purposes. The only exception is when there is reasonable suspicion that the prisoner is involved in another crime. Holding a DAT-eligible prisoner without legal basis exposes the Department to liability.","Arrests",sergeant_focus
"**208 — 208 DAT**","The three categories are frequently tested. Remember: Category 1 = who the defendant IS, Category 2 = what the defendant DID, Category 3 = what the defendant MIGHT DO (future danger requiring court protection).","Arrests",sergeant_focus
"**208 — 208 DAT**","Supervisors must track DAT conferrals to ensure they happen within the required timeframe. A missed conferral can result in case dismissal.","Arrests",sergeant_focus
"**208 — 208 DOMESTIC VIOLENCE**","Strangulation injuries are often internal and not immediately visible. Supervisors must ensure victims receive medical evaluation even when external injuries are absent.","Arrests",sergeant_focus
"**208 — 208 DV PHOTOS**","The Training Sergeant (not the DV Sergeant) is responsible for ensuring all UMOS know how to take and upload DV photos. The DVPO reviews daily to ensure photos were taken. Injuries that were not visible initially may become visible later — follow-up photography is critical.","Arrests",sergeant_focus
"**208 — 208 LAW AND PROCESSING**","Petty offenses have the most restrictive requirements — the offense must be in the officer's presence, within the geographical area of employment, AND within the county of occurrence or adjoining county. Crimes (felonies and misdemeanors) require only reasonable cause and have no county limitation within the geographical area.","Arrests",sergeant_focus
"**208 — 208 LAW AND PROCESSING**","The supervisor's verification at the scene BEFORE removal is a critical checkpoint. The supervisor must also ensure a member is designated to document all MOS present and BWC activation status.","Arrests",sergeant_focus
"**208 — 208 LAW AND PROCESSING**","The desk officer must personally observe the physical and mental condition of ALL prisoners entering the command. High-risk prisoners require TWO MOS escort at ALL times — not just during transport.","Arrests",sergeant_focus
"**208 — 208 LAW AND PROCESSING**","Ensure arresting officers follow identification procedures thoroughly. Misidentification can lead to wrongful release or processing errors.","Arrests",sergeant_focus
"**208 — 208 LAW AND PROCESSING**","Supervisors must monitor felony processing timelines closely to ensure arraignment deadlines are met.","Arrests",sergeant_focus
"**208 — 208 LAW AND PROCESSING**","Supervisors must verify the validity of the warrant or wanted status before authorizing transfer of custody.","Arrests",sergeant_focus
"**208 — 208 NOTIFICATIONS**","Supervisors must ensure all required notifications are made promptly. Failure to notify specialized units can compromise investigations and inter-agency relationships. The Intelligence Division notification list is particularly important — UN employees, foreign armed forces, and criminal anarchy all require immediate Intelligence Division contact.","Arrests",sergeant_focus
"**208 — 208 SEARCH GUIDELINES**","The desk officer's authority over religious head covering decisions is absolute at the command level. This mirrors the desk officer's broad authority over prisoner processing decisions within the command.","Arrests",sergeant_focus
"**208 — 208 SEARCH GUIDELINES**","Supervisors must ensure that strip searches are NEVER conducted routinely. Every strip search requires (1) reasonable suspicion, (2) immediate supervisor or borough court section supervisor approval, and (3) same-gender officer in a private, secure location. Document the basis for reasonable suspicion. NEVER allow a body cavity search under any circumstances.","Arrests",sergeant_focus
"**208 — 208 SPECIAL ARRESTS**","The supervisor must verify that the civilian's arrest meets the legal standard — the offense must have been committed in the civilian's presence. If the legal basis is questionable, consult with Legal Bureau.","Arrests",sergeant_focus
"**208 — 208 SPECIAL ARRESTS**","Supervisors must determine the citizenship status of all prisoners and ensure proper consular notification. Failure to provide mandatory notification can have diplomatic consequences and may compromise prosecution.","Arrests",sergeant_focus
"**208 — 208 SPECIAL ARRESTS**","This mirrors the search guidelines in P.G. 208-05. The desk officer has ultimate authority within the command on religious head covering decisions during arrest processing.","Arrests",sergeant_focus
"**208 — 208 SPECIAL ARRESTS**","Supervisors should ensure that eligible defendants are identified for Project Reset during processing. The program criteria are narrow — age 18+, first-time offender, non-violent misdemeanor only.","Arrests",sergeant_focus
"**208 — 208 UMOS CMOS DOMESTIC VIOLENCE**","Supervisors play a critical role in MOS DV incidents. The C.O./Duty Captain makes the duty status decision (not IAB), but must have IAB conduct a background check first. The confidential file requirement is ongoing — the C.O. maintains it for ALL MOS who have been involved in DV incidents.","Arrests",sergeant_focus
"**209 — 209 CONDITIONS AND TYPES**","Supervisors must verify that officers correctly distinguish between violations (summons-eligible for 16-year-olds) and non-VTL misdemeanors (not summons-eligible for 16-year-olds). This is a common error in the field.","Summonses",sergeant_focus
"**209 — 209 CONDITIONS AND TYPES**","When a Criminal Court summons is issued under Code 3 (law enforcement exception), a patrol supervisor MUST respond to the scene to verify the exception. This is a mandatory supervisory response — failure to respond is a procedural violation. Ensure officer details reason in digital Activity Log.","Summonses",sergeant_focus
"**209 — 209 OATH**","Supervisors should ensure officers correctly route OATH-eligible offenses to OATH rather than Criminal Court. Misrouting creates unnecessary court appearances and administrative burden.","Summonses",sergeant_focus
"**209 — 209 PARKING**","Supervisors should periodically review parking summons issuance to verify all 5 mandatory elements are present. A pattern of dismissals due to missing elements indicates a training deficiency.","Summonses",sergeant_focus
"**209 — 209 PARKING**","The desk officer is responsible for tracking unclaimed keys and ensuring timely invoicing to the Property Clerk after 48 hours. Supervisors should include ignition key removals in their review of daily activity.","Summonses",sergeant_focus
"**209 — 209 SPECIALIZED**","Supervisors should monitor that officers conduct mandatory license checks at every qualifying stop. The Activity Log entry when DMV is inoperative creates the audit trail.","Summonses",sergeant_focus
"**209 — 209 SPECIALIZED**","Verify that officers park the violator's vehicle in a legal area rather than leaving it in traffic. The vehicle remains until the registered owner (not the violator with the suspended license) arranges removal.","Summonses",sergeant_focus
"**209 — 209 SPECIALIZED**","Supervisors must review Summons Plea Forms for accuracy and ensure they are forwarded within the 30-day deadline. Verify that officers claiming ""necessary police action"" can articulate how the action enhanced safety — ""convenience"" is explicitly excluded.","Summonses",sergeant_focus
"**209 — 209 SPECIALIZED**","Supervisors play a critical role in the summons voiding process. Every voided summons requires supervisory review to prevent abuse. Monitor voiding patterns — an officer with an unusually high void rate may indicate a training issue or integrity concern.","Summonses",sergeant_focus
"**209 — 209 TRAFFIC**","Supervisors must verify that Vehicle Reports are completed for every stop. Missing reports indicate either unreported stops or incomplete documentation — both require corrective action.","Summonses",sergeant_focus
"**210 — 210 GENERAL PROCEDURE**","The desk officer is the central authority for prisoner management at the command level. Sergeants must ensure desk officers are actively managing cellblock assignments, custody records, and attendant assignments — not delegating these responsibilities.","Prisoners",sergeant_focus
"**210 — 210 GENERAL PROCEDURE**","Before ANY prisoner is removed from the command, the desk officer must step from behind the desk and personally check that prisoners are properly secured. This is a physical, hands-on duty — not a visual check from behind the desk.","Prisoners",sergeant_focus
"**210 — 210 GENERAL PROCEDURE**","The immediate supervisor (sergeant) makes the determination on whether to use less restrictive restraints for pregnant prisoners. This is a direct supervisory decision — not a desk officer or commanding officer decision. Document the assessment and rationale.","Prisoners",sergeant_focus
"**210 — 210 GENERAL PROCEDURE**","The desk officer must actively track whether the arresting agency has provided relief guards. If no relief arrives within 1 hour, a follow-up notification is required. Do not allow NYPD resources to be used as indefinite guard replacements for other agencies.","Prisoners",sergeant_focus
"**210 — 210 HOLDING PENS**","The patrol supervisor must respond to ALL unusual occurrences involving prisoners. Document the incident thoroughly in the Command Log, prepare required reports, and notify the commanding officer for serious incidents (death, escape, serious injury).","Prisoners",sergeant_focus
"**210 — 210 HOLDING PENS**","Sergeants have a dual responsibility: (1) ensure the designated MOS is conducting 30-minute inspections, and (2) personally and periodically inspect prisoners, recording their condition (sleeping, alert) and physical position (sitting, lying down). This documentation can be critical in liability situations.","Prisoners",sergeant_focus
"**210 — 210 HOLDING PENS**","Menstrual hygiene products must be provided upon request — do not wait for the prisoner to ask repeatedly. A female MOS must be assigned to escort the prisoner to the restroom. Failure to provide these basic accommodations is a supervisory failure.","Prisoners",sergeant_focus
"**210 — 210 MEDICAL MEALS**","When a prisoner requires medical treatment, the patrol supervisor must be notified. The sergeant should verify that the desk officer has properly documented the condition, arranged transport, and assigned a guard. Prisoners with medical conditions cannot simply be held in the cellblock. The supervisor must also evaluate the need for additional personnel, ESU, and ensure leg restraints are applied for hospital transport.","Prisoners",sergeant_focus
"**210 — 210 MEDICAL MEALS**","If a hospitalized prisoner is discharged before arraignment, the guarding member must obtain a signed medical release and escort the prisoner to court in rear cuffs. The sergeant should verify this process is followed — prisoners should not be released from the hospital without proper documentation and escort.","Prisoners",sergeant_focus
"**210 — 210 MEDICAL MEALS**","The desk officer has authority to authorize additional meals beyond the standard three periods. This includes situations where a prisoner missed a scheduled meal due to processing activities. Sergeants should ensure meal requests are handled promptly — denying food to a prisoner who missed a meal period is not acceptable.","Prisoners",sergeant_focus
"**210 — 210 MEDICAL MEALS**","For unusual occurrences, the CO/Duty Captain must personally investigate and prepare typed letterhead reports. The distribution is extensive — 3 copies DIRECT to Chief of Dept, plus 7 additional individual copies. For escapes, IAB must be notified in addition to Operations Unit.","Prisoners",sergeant_focus
"**210 — 210 RELEASE**","The patrol supervisor is the first-line authority for consent to release a prisoner. This conferral is mandatory — the arresting officer cannot unilaterally void an arrest or release a prisoner. If the patrol supervisor is unavailable, the desk officer or BCS supervisor serves as the alternate authority.","Prisoners",sergeant_focus
"**210 — 210 RELEASE**","When a voided arrest involves a fingerprinted prisoner, the BCS intake supervisor must fax DCJS to seal the record. Sergeants should verify this step is completed — failure to seal creates a permanent record from an invalid arrest.","Prisoners",sergeant_focus
"**210 — 210 RELEASE**","When there is a disagreement between the desk officer or BCS supervisor and an arresting officer from another agency regarding prisoner release, the matter is escalated to the precinct commander or duty captain. Sergeants should not attempt to resolve inter-agency disputes at their level — escalate promptly.","Prisoners",sergeant_focus
"**210 — 210 RELEASE**","The BCS Supervisor is the key decision-maker for Special Category designation, working in conjunction with EMS. The sergeant must ensure all 8 handling steps are completed, especially the MTP preparation and the ""Recommend Prisoner Be Separated"" checkbox.","Prisoners",sergeant_focus
"**210 — 210 RELEASE**","The Patrol Supervisor ensures the A/O-E/O accompanies the arrestee during transport (step 8). The desk officer is responsible for arranging both transports and conferring with BCS. The van operator must be qualified and trained in wheelchair lift operation.","Prisoners",sergeant_focus
"**211 — 211 COURT NOTIFICATIONS**","The roll call clerk shall access the CPR System 3 times daily:","Court & Agency Appearances",sergeant_focus
"**211 — 211 COURT NOTIFICATIONS**","The desk officer shall:","Court & Agency Appearances",sergeant_focus
"**211 — 211 COURT NOTIFICATIONS**","The roll call clerk shall:","Court & Agency Appearances",sergeant_focus
"**211 — 211 COURT NOTIFICATIONS**","The ACU supervisor shall notify the CO in writing when:","Court & Agency Appearances",sergeant_focus
"**211 — 211 DEPARTMENT ATTORNEY**","The supervisor determines if conferral with a Department attorney is necessary. This is a judgment call that falls directly on the sergeant.","Court & Agency Appearances",sergeant_focus
"**211 — 211 DEPARTMENT ATTORNEY**","A Command Log entry is required with the following information:","Court & Agency Appearances",sergeant_focus
"**211 — 211 DEPARTMENT ATTORNEY**","Sergeants must understand that they cannot override Department attorney advice. If a sergeant believes the attorney's advice is incorrect, the proper course is to notify the Department attorney of the conflicting opinion — not to direct the member to disregard the attorney's guidance. Following this protocol protects both the member and the supervisor from disciplinary action and civil liability.","Court & Agency Appearances",sergeant_focus
"**211 — 211 DEPARTMENT ATTORNEY**","Sergeants must ensure that civil lawsuit papers are handled promptly — failure to forward the REQUEST FOR LEGAL ASSISTANCE in time can result in a default judgment against the member. The CO must check both IAB Records Unit and Department Advocate's Office before completing Part B. The WHITE copy goes DIRECT to Legal Bureau, not through channels. Follow up after 10 business days.","Court & Agency Appearances",sergeant_focus
"**211 — 211 GOVERNMENTAL APPEARANCES**","Supervisors should ensure members understand the mandatory nature of cooperation with the AG's Misconduct Investigative Office. There is no discretion here — full cooperation is required.","Court & Agency Appearances",sergeant_focus
"**211 — 211 RDO PREVENTION**","When a member's court appearance is scheduled on an RDO:","Court & Agency Appearances",sergeant_focus
"**211 — 211 RDO PREVENTION**","Sergeants should be aware that the Integrity Control Officer monitors RDO court appearances for patterns that may indicate integrity issues.","Court & Agency Appearances",sergeant_focus
"**211 — 211 RDO PREVENTION**","Supervisors must ensure members understand that unilateral cancellation attempts do not relieve them of the obligation to appear. Only explicit concurrence from the requesting agency cancels the appearance.","Court & Agency Appearances",sergeant_focus
"**211 — 211 SUBPOENAS RECORDS**","Supervisors must understand that ANY Department document relevant to a case is considered to be in the prosecutor's possession. Failure to produce it is a Brady violation that can overturn a conviction.","Court & Agency Appearances",sergeant_focus
"**211 — 211 SUBPOENAS RECORDS**","For summary arrests, the arresting/assigned officer shall:","Court & Agency Appearances",sergeant_focus
"**211 — 211 TVB APPEARANCES**","Have the member logged into the computer system IMMEDIATELY.","Court & Agency Appearances",sergeant_focus
"**211 — 211 TVB APPEARANCES**","This is a direct sergeant responsibility and a likely exam topic.","Court & Agency Appearances",sergeant_focus
"**211 — 211 TVB APPEARANCES**","Codes 5 (Officer No-Show), 6 (No Prima Facie case), 7 (Cannot identify motorist), and 8 (No recollection) are the codes most likely to trigger training sergeant review and corrective action. These reflect officer performance issues.","Court & Agency Appearances",sergeant_focus
"**212 — 212 ELECTIONS**","Supervisors must ensure officers understand the guardrail boundaries, do not participate in the election process, and properly handle disputes about voting rights by referring to the county Supreme Court.","Command Operations",sergeant_focus
"**212 — 212 ELECTIONS**","Ensure all election materials are accounted for and properly secured. Verify that the transition from active voting to post-closing procedures occurs smoothly and without interference.","Command Operations",sergeant_focus
"**212 — 212 FIREARMS LICENSING**","Sergeants are the preferred rank for conducting rifle/shotgun permit surrender investigations.","Command Operations",sergeant_focus
"**212 — 212 FIREARMS LICENSING**","When a subordinate MOS becomes the subject of an ERPO, the supervisor must ensure immediate CO notification and initiation of the Modified Assignment process.","Command Operations",sergeant_focus
"**212 — 212 HOUSING OPERATIONS**","Patrol supervisors shall inspect Activity Logs to ensure NYCHA facilities are being inspected by members on post. Supervisors should recommend Departmental Recognition for burglary arrests at NYCHA facilities.","Command Operations",sergeant_focus
"**212 — 212 HOUSING OPERATIONS**","Patrol supervisor should respond to ensure proper coordination between NYPD and NYCHA maintenance staff, particularly when occupants include elderly or medically vulnerable individuals.","Command Operations",sergeant_focus
"**212 — 212 HOUSING OPERATIONS**","Supervisors shall review Activity Logs to verify interior patrols are being conducted and documented. Ensure members are varying patrol times and routes to maximize deterrent effect.","Command Operations",sergeant_focus
"**212 — 212 INTERACTION PROCEDURES**","Supervisors must ensure that communication accommodations are provided promptly and that the individual's preferred method of communication is the primary consideration. For pre-planned events, arrange interpreter services in advance through the Chief of Personnel.","Command Operations",sergeant_focus
"**212 — 212 MEDIA INFORMATION**","Patrol supervisor must investigate immediately when a press member is assaulted or harassed. Notification to DCPI must be made without delay. DCPI is available via phone 24/7.","Command Operations",sergeant_focus
"**212 — 212 MEDIA INFORMATION**","Supervisors must ensure members understand that press access cannot be restricted through police lines or frozen zones designed to block recording. Any incident involving the press requires immediate DCPI notification. The patrol supervisor must conduct an immediate investigation if press members are assaulted or harassed.","Command Operations",sergeant_focus
"**212 — 212 MEDIA INFORMATION**","Ensure subordinates understand that all grant/equipment/funding offers must be forwarded to the Police Commissioner — members have no authority to accept directly.","Command Operations",sergeant_focus
"**212 — 212 MISCELLANEOUS**","Preparation of a Traffic Intelligence Report does not relieve precinct personnel from taking other corrective action to expedite traffic flow and ensure pedestrian safety.","Command Operations",sergeant_focus
"**212 — 212 MISCELLANEOUS**","Patrol supervisor must respond personally when forced entry is detected at a DOE facility and assign a member to guard until the premises are secured.","Command Operations",sergeant_focus
"**212 — 212 MISCELLANEOUS**","Supervisors must verify coordinator availability before any auxiliary patrol deployment. No exceptions to the coordinator requirement.","Command Operations",sergeant_focus
"**212 — 212 SPECIAL INCIDENTS**","Patrol supervisor shall respond and approve resolution (arrest, summons, court referral, or no action).","Command Operations",sergeant_focus
"**212 — 212 SPECIAL INCIDENTS**","Patrol supervisor shall consult the duty captain when:","Command Operations",sergeant_focus
"**212 — 212 SPECIAL INCIDENTS**","Patrol supervisor shall take command of the scene, coordinate with ESU, and ensure the area below is secured. Consider requesting additional resources (negotiators, mental health professionals) early.","Command Operations",sergeant_focus
"**212 — 212 SPECIAL INCIDENTS**","Ensure desk officers are maintaining the Order of Protection Log properly and that service is attempted at least once per tour. The Domestic Violence Investigator is responsible for entering service information into the State Order of Protection Registry via FINEST.","Command Operations",sergeant_focus
"**212 — 212 SPECIAL INCIDENTS**","Do NOT detain a properly identified and verified diplomat. All reports must still be prepared even when immunity applies.","Command Operations",sergeant_focus
"**212 — 212 SPECIAL INCIDENTS**","The PDS/BRAM Supervisor is responsible for reviewing all burglary/robbery complaints to determine case status (ACTIVE or CLOSED) and ensuring all investigative steps have been taken. Major case prints must be taken for every burglary arrest.","Command Operations",sergeant_focus
"**212 — 212 TECHNOLOGY SYSTEMS**","Supervisors conduct the final review in the facial recognition process. Ensure all subordinates understand that a possible match is an investigative lead only and must never be presented as establishing probable cause.","Command Operations",sergeant_focus
"**212 — 212 TOUR OPERATIONS**","Only authorized/approved protective vests will be worn.","Command Operations",sergeant_focus
"**212 — 212 TOUR OPERATIONS**","Supervisors must ensure meal periods are properly scheduled and documented. Key responsibilities include: assigning meal periods prior to posting details, ensuring members are not deprived of meals, and properly documenting any exigent circumstances that prevent granting meals.","Command Operations",sergeant_focus
"**212 — 212 TOUR OPERATIONS**","Desk officer shall check CPR System Roll Call to account for all members from previous tour. Conduct immediate investigation if any member failed to scan out.","Command Operations",sergeant_focus
"**212 — 212 TOUR OPERATIONS**","The desk officer shall maintain the Interrupted Patrol Log under direct control at all times and review it frequently during the tour to ensure member presence is being expedited.","Command Operations",sergeant_focus
"**212 — 212 TRANSIT OPERATIONS**","The supervisor shall review every Transit System Ejection Report for accuracy and completeness before approving it in FORMS. If the report is deficient, it must be returned to the member for correction.","Command Operations",sergeant_focus
"**212 — 212 TRANSIT OPERATIONS**","During radio malfunction:","Command Operations",sergeant_focus
