Front,Back,Category,Tags
"**213 — 213 FIRST AMENDMENT**","A sergeant can serve as Incident Commander at a Tier One response. However, any escalation beyond Tier One requires a higher-ranking IC. De-escalation is mandatory before enforcement -- this is not optional. Warnings must be given when feasible, and sufficient resources must be assembled before acting.","Mobilization/Emergency Incidents",sergeant_focus
"**213 — 213 FIRST AMENDMENT**","CAB protest liaisons may NOT wear civilian attire and may NOT be assigned to enforcement duties except in exceptional circumstances. If you see a CAB member in plainclothes at a demonstration, this is a procedure violation.","Mobilization/Emergency Incidents",sergeant_focus
"**213 — 213 FIRST AMENDMENT**","The arrest processing supervisor has direct responsibility for prisoner welfare: food, medical care, restrooms, and telephone access. Failure to provide these is a procedure violation. Track the clock -- 7 hours 30 minutes is the hard ceiling for First Amendment violation/misdemeanor processing.","Mobilization/Emergency Incidents",sergeant_focus
"**213 — 213 FIRST AMENDMENT**","While the full text is unavailable, know that at Tier One a sergeant can be the Incident Commander. Higher tiers require higher-ranking ICs. This tiered approach ensures proportional response to First Amendment events.","Mobilization/Emergency Incidents",sergeant_focus
"**213 — 213 MOBILIZATION READINESS**","All supervisors must know the kit's location. If you are newly assigned to a command, learn the kit location immediately. Ensure inspections occur on schedule in January and July.","Mobilization/Emergency Incidents",sergeant_focus
"**213 — 213 SECURITY ALERTS**","Be prepared for exam questions that test the order of alert levels or ask which color corresponds to which threat description. A common distractor is confusing BLUE (Guarded/General risk) with GREEN (Low risk).","Mobilization/Emergency Incidents",sergeant_focus
"**213 — 213 SPECIAL EVENTS**","A critique report with overtime reporting is required after every special event. The sergeant must ensure the detail roster is complete and accurate.","Mobilization/Emergency Incidents",sergeant_focus
"**213 — 213 SPECIAL EVENTS**","Do not assume someone else has made traffic notifications. Verify that TMC has been contacted, especially for unscheduled events where the Operations Unit must also be informed.","Mobilization/Emergency Incidents",sergeant_focus
"**214 — 214 ALARM PROCEDURES**","Know the three service methods: personal, door service, and deferred (CPO serves next business day). No NOTICE is served if a crime was actually committed at the premises.","Quality of Life Matters",sergeant_focus
"**214 — 214 ALARM PROCEDURES**","Issuance is NOT mandatory. A repeated alarm cycle counts as one continuous action, not multiple violations. The white cardboard (agency) copy is affixed to the vehicle.","Quality of Life Matters",sergeant_focus
"**214 — 214 ALARM PROCEDURES**","The critical distinction is vehicle vs. building: MOS may deactivate vehicle alarms but are NOT permitted to deactivate building alarms. For building alarms, a summons may be issued after 15 minutes of continuous sounding.","Quality of Life Matters",sergeant_focus
"**214 — 214 BUILDINGS CONSTRUCTION**","The supervisor must respond, investigate, and make the determination about whether the condition involves safety or is solely a civil penalty matter.","Quality of Life Matters",sergeant_focus
"**214 — 214 BUILDINGS CONSTRUCTION**","Determine the degree of hazard and decide whether barriers, posted officers, or ESU response is appropriate.","Quality of Life Matters",sergeant_focus
"**214 — 214 BUILDINGS CONSTRUCTION**","The patrol supervisor is the decision-maker on whether to secure the premises. The chain of custody for the key runs from ESU to the desk officer to the assigned member when the owner appears.","Quality of Life Matters",sergeant_focus
"**214 — 214 BUILDINGS CONSTRUCTION**","The supervisor's first action is to ask the owner/tenant their preference for repair. An MOS must be assigned to secure the location until repairs are complete.","Quality of Life Matters",sergeant_focus
"**214 — 214 BUILDINGS CONSTRUCTION**","The desk officer is responsible for reviewing the warrant for proper judicial signature and expiration. Police authority is strictly limited to preserving peace — DOB handles all enforcement and rescheduling.","Quality of Life Matters",sergeant_focus
"**214 — 214 ENFORCEMENT PROGRAMS**","The Special Ops Lt is responsible for packaging and forwarding information to the DA's Narcotics Eviction Program Coordinator. The CO/XO/Special Ops Lt must review all narcotics arrest reports for eviction potential.","Quality of Life Matters",sergeant_focus
"**214 — 214 ENFORCEMENT PROGRAMS**","Ensure MOS obtain the CVTF log number and enter it in the ""Notifications"" section of the Complaint Report Worksheet.","Quality of Life Matters",sergeant_focus
"**214 — 214 ENFORCEMENT PROGRAMS**","Refusal to attend nightlife meetings is NOT sufficient grounds for a C.U.R.E. operation. Know the three possible outcomes after the 30-day notice period: conduct operation, additional monitoring, or no further action.","Quality of Life Matters",sergeant_focus
"**214 — 214 EVICTIONS CIVIL**","Class A misdemeanor but NOT fingerprintable. If DV potential exists between family/household members, follow DV guidelines and do NOT demand entrance. Arrest only when the violator cannot be identified OR refuses to permit reentry. If complainant refuses to sign summons, UMOS may sign ""based on information and belief.""","Quality of Life Matters",sergeant_focus
"**214 — 214 EVICTIONS CIVIL**","The police role is exclusively peacekeeping. When arrest is made for unlawful eviction: OLBS only — no Complaint Report, no fingerprints, no photo, no DAT. If subject refuses entry to the marshal, the patrol supervisor should consider making them an EDP. Police cannot break in to let a tenant re-enter unless medicine vital to life is inside.","Quality of Life Matters",sergeant_focus
"**214 — 214 EVICTIONS CIVIL**","Special Ops Lt conducts a weekly inspection of the precinct mediation referral file. This program is reserved for situations where there is no basis to take enforcement action — it is not a substitute for proper enforcement.","Quality of Life Matters",sergeant_focus
"**214 — 214 MISCELLANEOUS QOL**","The patrol supervisor is the decision-maker. Always consult Legal Bureau for obscenity matters. Know the distinction: PL 235 requires judicial determination; PL 245.11 allows summary enforcement.","Quality of Life Matters",sergeant_focus
"**214 — 214 MISCELLANEOUS QOL**","The desk officer must notify the Dept of Health and Mental Hygiene by phone for three situations: human bitten/scratched/abraded, human exposed to rabid animal, or owner located after form forwarded. ESU bags the animal, RMP transports to ACC. Know all four dangerous dog categories and the Agriculture & Markets Law sections. ACC Brooklyn Control Center is open 24/7; Rescue Units are Mon-Fri 0800-2000.","Quality of Life Matters",sergeant_focus
"**214 — 214 MISCELLANEOUS QOL**","Multiple supervisory layers with different frequencies: hourly (desk officer refresh), daily (0800 review, callbacks), weekly (chronic conditions list), monthly (311 caller audit). The 10-42 code is used to notify Communications Section with location and type of job. Disposition 10-95 for referrals to other agencies. The CO breaks the chain of command by personally directing the NCO Sgt. Give special attention to 311 assignments with media files (photos).","Quality of Life Matters",sergeant_focus
"**214 — 214 VEHICLES SNOW**","The activation mechanism is the FINEST message. For vehicles that can still move, the response is a warning and direction to leave, not immediate enforcement.","Quality of Life Matters",sergeant_focus
"**214 — 214 VEHICLES SNOW**","The desk officer must assign the 5-day follow-up check and then contact the Department of Sanitation if the vehicle remains. Derelict vehicles are only taken into police custody when needed as evidence.","Quality of Life Matters",sergeant_focus
"**214 — 214 VEHICLES SNOW**","The 2-month expiration threshold is the trigger. Know the distinction between unoccupied vehicles (remove plates on scene) and occupied vehicles (remove to stationhouse per P.G. 218-12).","Quality of Life Matters",sergeant_focus
"**214 — 214 VEHICLES SNOW**","Two key notifications: the owner about towing fees, and the Stolen Property Inquiry Unit about the vehicle. Highway vehicles can push to safe parking only — never to repair shops or private property.","Quality of Life Matters",sergeant_focus
"**215 — 215 CHILD PROTECTION**","Verify the desk officer has completed the full notification chain: ACS IRT, State Central Registry, SVU, and the appropriate borough Child Abuse Squad. Ensure the REPORT OF SUSPECTED CHILD ABUSE OR MALTREATMENT (PD377-154) is prepared.","Juvenile Matters",sergeant_focus
"**215 — 215 CHILD PROTECTION**","A patrol supervisor MUST respond to ACS CPS assistance calls.","Juvenile Matters",sergeant_focus
"**215 — 215 CHILD PROTECTION**","The desk officer must ensure MOS are trained in proper child car seat installation and use.","Juvenile Matters",sergeant_focus
"**215 — 215 CHILD PROTECTION**","The training sergeant is responsible for ensuring ALL members are trained on child car seat usage.","Juvenile Matters",sergeant_focus
"**215 — 215 JUVENILE DELINQUENCY**","Ensure the desk officer has verified that (1) the Juvenile Strategies Unit was contacted before arrest, (2) parent/guardian was notified immediately, (3) Miranda warnings were administered with parent/guardian present using PD244-1413, and (4) no questioning occurred if the parent objected or requested an attorney.","Juvenile Matters",sergeant_focus
"**215 — 215 JUVENILE DELINQUENCY**","The CO must forward a report to the Chief of Department for specific premises types.","Juvenile Matters",sergeant_focus
"**215 — 215 LOST RUNAWAY CHILDREN**","Ensure the desk officer completes the full notification chain — Missing Persons Squad in all cases, ACS if child unclaimed, and detective squad/SVU if abuse is suspected.","Juvenile Matters",sergeant_focus
"**215 — 215 LOST RUNAWAY CHILDREN**","Verify that the desk officer has made all required notifications. For runaway children, Missing Persons Squad notification is mandatory regardless of whether the parent has been contacted.","Juvenile Matters",sergeant_focus
"**215 — 215 SCHOOL RELATED**","Evaluate whether the offense justifies an on-campus arrest. For property crimes that are felonies, consider whether the arrest can be deferred to off-campus.","Juvenile Matters",sergeant_focus
"**215 — 215 SCHOOL RELATED**","When responding to school incidents, ensure:","Juvenile Matters",sergeant_focus
"**215 — 215 SCHOOL RELATED**","Ensure School Safety Agents understand that their search authority derives from the principal/designee, not from independent police authority. Monitor for compliance with the strip-search prohibition and same-gender search requirement.","Juvenile Matters",sergeant_focus
"**215 — 215 SCHOOL RELATED**","The School Safety Division Counterterrorism Unit must be consulted before taking enforcement action. The CO makes the final call on the threat level and response. Low-level threats should be handled through school discipline, not enforcement.","Juvenile Matters",sergeant_focus
"**216 — 216 AUXILIARY TRANSIT NOTIFICATIONS**","In death or likely-to-die cases, the desk officer will ensure a notification is made in a timely manner and document the time, date, and name of the member making notification on the AIDED REPORT or Police Accident Report.","Aided Cases",sergeant_focus
"**216 — 216 DEAD BODY**","Memorize all six categories. Note that Highway District members must be specifically assigned as collision technicians/investigators — not just any Highway member.","Aided Cases",sergeant_focus
"**216 — 216 DEAD BODY**","The patrol supervisor must confer with the ME or assistant ME prior to directing a member to search the body to safeguard property. The P/S also examines UMOS Digital A/L and certifies accuracy by signing rank and name, and makes their own Digital Activity Log entry per P.G. 216-04.","Aided Cases",sergeant_focus
"**216 — 216 GENERAL PROCEDURE**","In cases where a death has occurred or the person is seriously injured and likely to die, the desk officer will ensure that notification is made in a timely manner and document the time, date, and name of the member making notification under caption ""Notification"" on the AIDED REPORT.","Aided Cases",sergeant_focus
"**216 — 216 GENERAL PROCEDURE**","The patrol supervisor will immediately respond, ascertain facts, and attempt resolution. If unresolved, make a second request for an EMS supervisor.","Aided Cases",sergeant_focus
"**216 — 216 GENERAL PROCEDURE**","The patrol supervisor decides whether to transport via RMP or wait for ambulance. Either way, destination is the hospital — never a police facility. The Sgt. can decide to use the RMP or await the bus per P.G. 216-01.","Aided Cases",sergeant_focus
"**216 — 216 MEDICAL PROGRAMS**","AED accountability happens every tour — the desk officer must account for all kits, assign them, notify dispatch, and make Command Log entries.","Aided Cases",sergeant_focus
"**216 — 216 MEDICAL PROGRAMS**","The patrol supervisor must confirm the Removal and Detention Order before proceeding. This is a legal document that authorizes the removal.","Aided Cases",sergeant_focus
"**216 — 216 MEDICAL PROGRAMS**","Patrol supervisors should be guided by P.G. 212-37, ""Hazardous Materials,"" when responding to CO alarms and setting up frozen areas.","Aided Cases",sergeant_focus
"**216 — 216 SPECIAL AIDED**","Patrol supervisors/integrity control officers shall comply with unloading procedures and make a visit entry in the Psychiatric Admitting Log when supervising subordinates.","Aided Cases",sergeant_focus
"**217 — 217 CITY AGENCY INVOLVED**","It is City policy to pursue claims in its favor. Members must detail circumstances supporting City claims and obtain witness information. Full cooperation with the involved agency or Law Department is mandatory.","Vehicle Collisions",sergeant_focus
"**217 — 217 COLLISIONS GENERAL**","The supervisor at the Department facility must ensure the vehicle is not released prematurely — evidence preservation and defect correction are both gates to release.","Vehicle Collisions",sergeant_focus
"**217 — 217 DARP TOWING**","The patrol supervisor has direct responsibility for supervising vehicle removal, summons issuance, and ensuring the IMPOUND screen is updated for towed vehicles.","Vehicle Collisions",sergeant_focus
"**217 — 217 HIGHWAYS CHEMICAL TEST**","The Quality of Life Officer reviews all Police Accident Reports — supervisors should verify this review is happening consistently.","Vehicle Collisions",sergeant_focus
"**217 — 217 HIGHWAYS CHEMICAL TEST**","The patrol supervisor initiates the Highway District request — this is the first step in the chemical test warrant process.","Vehicle Collisions",sergeant_focus
"**217 — 217 LEAVING SCENE AIRCRAFT**","The patrol supervisor should weigh these six factors when deciding disposition. Intent and witness availability are the most critical factors favoring detective referral.","Vehicle Collisions",sergeant_focus
"**217 — 217 LEAVING SCENE AIRCRAFT**","The supervising officer must ensure the unusual occurrence report includes the two additional copies for the Chief of Special Operations.","Vehicle Collisions",sergeant_focus
"**217 — 217 LEAVING SCENE AIRCRAFT**","The patrol supervisor investigates and prepares the report for Department property damage — this is a direct supervisory responsibility.","Vehicle Collisions",sergeant_focus
"**218 — 218 EVIDENCE PROCESSING**","Detective supervisors must ensure ECMS entry documenting date/time of delivery, Police Laboratory Number, and OCME Evidence Control Number for all DNA evidence.","Property: General",sergeant_focus
"**218 — 218 EVIDENCE PROCESSING**","Detective supervisors must ensure Biohazard Labels are properly utilized, review each INVOICE and REQUEST, and ensure ECMS entries documenting delivery are prepared.","Property: General",sergeant_focus
"**218 — 218 INVOICING GENERAL**","Any discrepancy in property against INVOICE requires immediate IAB notification — this is a critical integrity safeguard.","Property: General",sergeant_focus
"**218 — 218 INVOICING GENERAL**","The desk officer must verify identity, ensure proper documentation, and make Command Log entries for every temporary property removal.","Property: General",sergeant_focus
"**218 — 218 LICENSES ADMIN**","CO should assign a supervisor to conduct the investigation.","Property: General",sergeant_focus
"**218 — 218 LICENSES ADMIN**","COs must ensure adequate supply of pre-printed WORKSHEETS, INVOICES, and associated forms are stored in the property room for use during FORMS outages.","Property: General",sergeant_focus
"**218 — 218 VEHICLES CUSTODY**","The Traffic Safety Sergeant has direct responsibility for coordinating timely vehicle delivery to Property Clerk Auto Pounds.","Property: General",sergeant_focus
"**218 — 218 VEHICLES CUSTODY**","Commanding officers must ensure compliance is part of the command's monthly self-inspection program monitored by Quality Assurance Section.","Property: General",sergeant_focus
"**218 — 218 VENDORS PEDDLERS**","CO must designate sufficient supervisors to frequently inspect perishable foods so items can be condemned and disposed of when necessary.","Property: General",sergeant_focus
"**219 — 219 EQUIPMENT SUPPLIES**","CO has final authority to approve or deny all Restricted Parking Permit applications.","Department Property",sergeant_focus
"**219 — 219 FUEL FACILITIES**","CO must conduct a quarterly survey of generator/mechanical/electrical rooms to ensure proper use only.","Department Property",sergeant_focus
"**219 — 219 IT COMMUNICATIONS**","Department reserves the right to review all computer activity — members have no privacy expectation on Department systems.","Department Property",sergeant_focus
"**219 — 219 IT COMMUNICATIONS**","CO/designated supervisor must return Department smartphone to ITB when member has change in duty status (retired, suspended, modified).","Department Property",sergeant_focus
"**219 — 219 LOSS THEFT**","The Operations Coordinator conducts the investigation into loss or theft of Department property.","Department Property",sergeant_focus
"**219 — 219 LOSS THEFT**","CO must determine negligence and consult Department Advocate before initiating discipline for lost/stolen firearms.","Department Property",sergeant_focus
"**219 — 219 VEHICLES FLEET**","Patrol supervisor vehicles carry additional emergency/tactical equipment. Ensure these items are present and serviceable each tour.","Department Property",sergeant_focus
"**220 — 220 COMMAND ELEMENT**","A Sergeant arriving first at a multi-agency incident may serve as the initial Command Element/Incident Commander until relieved through Transfer of Command by a higher-ranking officer.","Citywide Incident Management",sergeant_focus
"**220 — 220 OPERATIONS PROCEDURES**","An arriving sergeant may elect to make no change to the command element if the current officer is managing effectively — assuming command is not mandatory.","Citywide Incident Management",sergeant_focus
"**221 — 221 15 PURSUITS**","As a supervisor, you must respond to the scene when feasible and actively monitor the pursuit via radio. You have the authority and responsibility to direct termination if the danger to the public outweighs the benefit of apprehension.","Tactical Operations",sergeant_focus
"**221 — 221 15 PURSUITS**","Know the prohibited tactics — Forcible stopping and roadblocks are NEVER authorized during a vehicle pursuit. Officers may confuse these with permissible tactics like traffic control or PIM (which is only allowed on stationary vehicles).","Tactical Operations",sergeant_focus
"**221 — 221 15 PURSUITS**","Reckless Driving (VTL § 1212) is explicitly defined as a non-violent misdemeanor — pursuits for this offense alone are NOT authorized. This is heavily tested.","Tactical Operations",sergeant_focus
"**221 — 221 EDP TACTICAL**","Force incident levels (1-4) do NOT apply to MOS injuries. Follow this procedure and A.G. 330-03 instead.","Tactical Operations",sergeant_focus
"**221 — 221 EDP TACTICAL**","If EDP is contained and believed armed/violent but poses no immediate threat — take no additional action without CO/duty captain authorization. Establish firearms control immediately upon arrival. Use CIT-trained members as contact officers.","Tactical Operations",sergeant_focus
"**221 — 221 FIREARMS CUSTODY DEATH**","Patrol supervisor's priorities at firearms discharge: (1) call ambulance/render aid, (2) assume command, (3) establish crime scene, (4) inspect/secure firearms, (5) secure BWC, (6) notify desk officer, (7) request detective squad.","Tactical Operations",sergeant_focus
"**221 — 221 FORCE GUIDELINES**","When a subject ingests narcotics, transport DIRECTLY to nearest hospital — do NOT use force to prevent swallowing or attempt to remove from mouth.","Tactical Operations",sergeant_focus
"**221 — 221 FORCE GUIDELINES**","Supervisor must assume command, coordinate de-escalation, and direct tactics to minimize injury. Must consider whether non-compliance is deliberate resistance or an inability to comply (medical condition, mental impairment, language barrier, etc.).","Tactical Operations",sergeant_focus
"**221 — 221 FORCE REPORTING**","For Level 1 incidents, the immediate supervisor is responsible for all investigative steps. For Level 2-4, the immediate supervisor is guided by the investigating supervisor. Complete Level 1 T.R.I. INCIDENT REPORT before end of tour.","Tactical Operations",sergeant_focus
"**221 — 221 LESS LETHAL**","Ensure CEWs are accounted for at start of every tour with Command Log entry including serial numbers. Ensure function test is performed into firearms safety station under your observation.","Tactical Operations",sergeant_focus
"**304 — 304 10 FALSE STATEMENTS**","Know the three types of prohibited statements: (1) False — intentional untruth, (2) Misleading — intended to misdirect/omit material facts, (3) Inaccurate — grossly negligent incorrect information. The discipline differs — false statements result in separation absent extraordinary circumstances.","General Regulations",sergeant_focus
"**304 — 304 10 FALSE STATEMENTS**","Extraordinary circumstances for avoiding separation on false statement charges can only be determined by the Police Commissioner on a case-by-case basis. This is heavily tested.","General Regulations",sergeant_focus
"**304 — 304 10 FALSE STATEMENTS**","Members must review documents before signing. Claiming ""I didn't read it"" is not a defense to an inaccurate statement charge.","General Regulations",sergeant_focus
"**304 — 304 13 PARADES FUNERALS**","Supervisory responsibilities are never abrogated — ranking officers must take affirmative action when observing corruption or misconduct, including immediate IAB notification. This applies whether on or off duty, inside or outside NYC.","General Regulations",sergeant_focus
"**304 — 304 13 PARADES FUNERALS**","Know the uniform permission hierarchy: (1) Outside NYC = Police Commissioner/First Deputy/Chief of Department, (2) Social events = Commanding Officer or designee.","General Regulations",sergeant_focus
"**304 — 304 13 PARADES FUNERALS**","Out-of-state firearms require permission from Police Commissioner/First Deputy/Chief of Department even if the state allows out-of-jurisdiction officers to carry. State law does not override Department policy.","General Regulations",sergeant_focus
"**304 — 304 14 GIFTS COMPENSATION**","Members must notify commanding officer PRIOR to acceptance — not after. Pre-approval is required.","General Regulations",sergeant_focus
"**304 — 304 14 GIFTS COMPENSATION**","Know the two-track process: (1) Reward for police service = Police Commissioner decides, (2) Gift from city business dealer = Commanding Officer decides after reviewing City Charter § 2604(B)(5).","General Regulations",sergeant_focus
"**304 — 304 14 GIFTS COMPENSATION**","Two or more gifts in a calendar year = report to Deputy Commissioner, Internal Affairs regardless of value or source.","General Regulations",sergeant_focus
"**304 — 304 COMPLIANCE WITH ORDERS**","Commanding Officers must conduct semi-annual DMV inquiries and warrant checks for all UMOS and CMOS. When IAB flags a license issue, the member is immediately prohibited from driving Department vehicles until the matter is resolved.","General Regulations",sergeant_focus
"**304 — 304 COMPUTER USE POLICY**","Ensure members are informed of this policy. Personal use and dissemination of derogatory/discriminatory material are strictly prohibited and subject to disciplinary action.","General Regulations",sergeant_focus
"**304 — 304 COURTESIES**","As a supervisor, return salutes promptly. Ensure subordinates understand salute protocols, especially the distinction between saluting the desk vs. the Desk Officer, and the different protocols for Captain vs. Deputy Inspector rank thresholds.","General Regulations",sergeant_focus
"**304 — 304 FITNESS FOR DUTY**","Supervisors should be familiar with HELPLINE, POPPA, and Counseling Services Unit referral pathways. Early detection and referral is the Department's objective. Participation in counseling does NOT jeopardize promotions. Counseling is confidential and NOT part of the disciplinary system.","General Regulations",sergeant_focus
